# Starting compiling UnityEngine.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1604ab71a403b4d4cac064ab103b7853
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd396d8d21c7e4fcf83430d2609ded7c
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2db823fd45ec74bfda1c086a23e0cf8b
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd406d0bcc76c4c1690d637f5ff970f3
# Starting compiling Unity.2D.IK.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-199388a139f864ef7ac676ff5f75f401
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-965074dabf48a46468a2de8719cb899a
